id,approved,title,type,inep,cnpj,lat,lng,address_street,address_number,address_neighborhood,address_city,address_state,address_postal_code,address_telephone,uri,description,owner_name,owner_email
1001,1,"CEEJA CEEJA DE LINHARES","estadual","32021798","12345678-0341",-19.3951288,-40.0646549,"RUA MONSENHOR PEDRINHA","S/N","CENTRO","LINHARES","ES","29900160","-27","","","nome_teste","[email]"
1002,1,"CEEJA DE CACHOEIRO DE ITAPEMIRIM","estadual","32052081","12345678-0062",-20.8537524,-41.1054083,"RUA MOREIRA","215","CORONEL BORGES","CACHOEIRO DE ITAPEMIRIM","ES","29306320","()","","","nome_teste","[email]"
1003,1,"CEEJA DE VITORIA","estadual","32039972","12345678-0172",-20.2984850,-40.3693901,"RUA SAO BENTO","66","CENTRO","VITORIA","ES","29016290","(27)32236429","","","nome_teste","[email]"
1004,1,"CEEJA PEDRO ANTONIO VITALI","estadual","32010303","12345678-0259",-19.5146429,-40.6752853,"AVENIDA PEDRO VITALI","209","CENTRO","COLATINA","ES","29707150","(27)37214868","","","nome_teste","[email]"
1005,1,"CEET TALMO LUIZ SILVA","estadual","32080204","12345678-0339",-19.7581899,-40.3862792,"RUA PADRE ANCHIETA","250","VILA NOVA DE CIMA","JOAO NEIVA","ES","29680000","(27)32583874/32582022","","","nome_teste","[email]"
1006,1,"CEET VASCO COUTINHO","estadual","32038569","12345678-0472",-20.3477821,-40.2949528,"RUA LUCIANO DAS NEVES","","CENTRO","VILA VELHA","ES","29100200","(27)32294655/33296923","","","nome_teste","[email]"
1007,1,"EE CENTRO DE APOIO PEDAGOGICO AO DEFICIENTE VISUAL","estadual","32079117","12345678-0173",-20.3562562,-40.3702858,"AVENIDA LEITAO DA SILVA","","PRAIA DO SUA","VITORIA","ES","29052111","()","","","nome_teste","[email]"
1008,1,"EE COMUNITARIA RURAL DE COLATINA","estadual","32079958","12345678-0260",-19.5146429,-40.6752853,"RUA EUCLIDES PRETTI","","RETA GRANDE","COLATINA","ES","29719430","(27)37433172","","","nome_teste","[email]"
1009,1,"EE EEE AUDITIVA LIONS PROF. NAPOLEÃO ALBUQUERQUE","estadual","32052928","12345678-0063",-20.8423173,-41.1151406,"RUA DR. DEOLINDO","198","BAIMINAS","CACHOEIRO DE ITAPEMIRIM","ES","29305440","()","","","nome_teste","[email]"
1010,1,"EE NAAHS - NUCLEO DE ATIVIDADES DE ALTAS HAB/SUPERDOTAÇÃO","estadual","32080611","12345678-0174",-20.3554449,-40.3804167,"AVENIDA LEITAO DA SILVA","","PRAIA DO SUA","VITORIA","ES","29052111","()","","","nome_teste","[email]"
1011,1,"EEE OR AUD EEE ORAL E AUDITIVA","estadual","32040873","12345678-0175",-20.3312886,-40.4282520,"AVENIDA DARIO LOURENÇO DE SOUZA","752","SANTO ANTONIO","VITORIA","ES","29026080","(27)33222315","","","nome_teste","[email]"
1012,1,"EEE OR AUD PROFESSORA ALECIA FERREIRA COUTO","estadual","32038607","12345678-0473",-20.3366565,-40.2818722,"RUA SANTA LUZIA","S/N","PRAIA DA COSTA","VILA VELHA","ES","29101040","()33890515","","","nome_teste","[email]"
1013,1,"EEEF ALEGRE","estadual","32022999","12345678-0359",-20.3366565,-40.2818722,"RUA BR 101 KM 126 CORREGO ALEGRE","","CORREGO ALEGRE","SOORETAMA","ES","29927000","-27","","","nome_teste","[email]"
1014,1,"EEEF ANTONIO CARNEIRO RIBEIRO","estadual","32046901","12345678-0312",-18.7128584,-40.3984936,"RUA JOSE VIEIRA DE SOUZA","","QUINCAS MACHADO","GUACUI","ES","29560000","(28)35532210","","","nome_teste","[email]"
1015,1,"EEEF ANTONIO ESTEVES","estadual","32034563","12345678-0191",-20.3079452,-40.3675598,"RUA MONTE CASTELO","","VERA CRUZ","CARIACICA","ES","29146759","(27)33369976","","","nome_teste","[email]"
1016,1,"EEEF AUTO GUIMARAES E SOUZA","estadual","32021925","12345678-0342",-18.7327833,-39.7580377,"AVENIDA ARACRUZ","153","SHELL","LINHARES","ES","29901520","(27)33711679","","","nome_teste","[email]"
1017,1,"EEEF BAIRRO BOA VISTA","estadual","32007787","12345678-0399",-19.0062124,-40.5379890,"RUA FRANCISCO NEVES","24","BOA VISTA","SAO GABRIEL DA PALHA","ES","29780000","(27)37273139","","","nome_teste","[email]"
1018,1,"EEEF BARAO DO RIO BRANCO","estadual","32038887","12345678-0474",-20.3395591,-40.3360115,"RUA SEBASTIAO","100","VILA GARRIDO","VILA VELHA","ES","29116280","(27)33261283","","","nome_teste","[email]"
1019,1,"EEEF BRASIL","estadual","32009380","12345678-0254",-19.5119294,-41.0208338,"RUA DUQUE DE CAXIAS","","CENTRO","BAIXO GUANDU","ES","29730000","(27)37322028","","","nome_teste","[email]"
1020,1,"EEEF CAMPINHO","estadual","32035390","12345678-0127",-20.1480439,-40.2637947,"RUA PINGO DE OURO","500","CAMPINHO DA SERRA I","SERRA","ES","29178029","(27)32514110","","","nome_teste","[email]"
1021,1,"EEEF CARAPEBUS","estadual","32036094","12345678-0128",-20.1520413,-40.2656595,"RUA CORONEL EDGAR","S/N","PRAIA DE CARAPEBUS","SERRA","ES","29164630","(27)33381155","","","nome_teste","[email]"
1022,1,"EEEF CAROLINA PASSOS GAIGHER","estadual","32052243","12345678-0064",-20.8434226,-41.1107037,"RUA JOSE REBELLO","50","SANTA HELENA","CACHOEIRO DE ITAPEMIRIM","ES","29307158","(28)35112315","","","nome_teste","[email]"
1023,1,"EEEF CASTELO BRANCO","estadual","32034458","12345678-0193",-20.3289496,-40.3915998,"RUA MARIANO FIRME","77","BANDEIRANTES","CARIACICA","ES","29142008","()","","","nome_teste","[email]"
1024,1,"EEEF CELESTINO DE ALMEIDA","estadual","32034580","12345678-0194",-20.2643105,-40.4203022,"RUA BLUMENAU","","BELA VISTA","CARIACICA","ES","29142296","(27)33264899","","","nome_teste","[email]"
1025,1,"EEEF CELITA BASTOS GARCIA","estadual","32043503","12345678-0459",-20.6712084,-40.5133438,"PRACA CENTRAL DE UNA","","UNA","GUARAPARI","ES","29222540","(27)32621431/98889587","","","nome_teste","[email]"
1026,1,"EEEF CLUBE DO BOSQUE","estadual","32052260","12345678-0065",-20.8616614,-41.1060005,"RUA JORGE MARCONDES DE SOUZA","12","PRESIDENTE ARTHUR DA COSTA E SILVA","CACHOEIRO DE ITAPEMIRIM","ES","29305811","(28)35217304","","","nome_teste","[email]"
1027,1,"EEEF CORAMARA","estadual","32052294","12345678-0066",-20.8332399,-41.1486231,"AVENIDA JORGE SIMAO","27","CORAMARA","CACHOEIRO DE ITAPEMIRIM","ES","29313367","()35214384","","","nome_teste","[email]"
1028,1,"EEEF COTAXE","estadual","32003498","12345678-0051",-20.8428814,-41.1171134,"RUA SANTA CRUZ","31","COTAXE","ECOPORANGA","ES","29855000","(27)37555142","","","nome_teste","[email]"
1029,1,"EEEF DANIEL COMBONI","estadual","32002939","12345678-0052",-20.8377513,-41.1114311,"RUA JOAQUIM DE SOUZA LIMA","260","NOSSA SRA APARECIDA","ECOPORANGA","ES","29850000","-27","","","nome_teste","[email]"
1030,1,"EEEF DANTE MICHELINI","estadual","32039697","12345678-0475",-20.3522482,-40.3411731,"RUA RONALDO GONCALVES DE REZENDE","","PLANALTO","VILA VELHA","ES","29118410","-27","","","nome_teste","[email]"
1031,1,"EEEF DESEMBARGADOR CÂNDIDO MARINHO","estadual","32038305","12345678-0476",-20.3483776,-40.3090260,"AVENIDA SALGADO FILHO","","SOTECO","VILA VELHA","ES","29106010","()33395519","","","nome_teste","[email]"
1032,1,"EEEF DOMINGOS JOSÉ MARTINS - VILA VELHA","estadual","32039700","12345678-0477",-20.3455657,-40.3477170,"RUA CAPRICORNIO","100","ALVORADA","VILA VELHA","ES","29117340","-27","","","nome_teste","[email]"
1033,1,"EEEF DOMINGOS PERIM","estadual","32030142","12345678-0029",-18.7510499,-40.8943438,"RUA LA VILLE","134","TRINTA DE DEZEMBRO","VENDA NOVA DO IMIGRANTE","ES","29375000","(28)35462517","","","nome_teste","[email]"
1034,1,"EEEF DONA MARIA SANTANA","estadual","32052278","12345678-0068",-20.8467577,-41.1258295,"RUA JACINTO PASTRO","14","BASILEIA","CACHOEIRO DE ITAPEMIRIM","ES","29302848","(28)35119892","","","nome_teste","[email]"
1035,1,"EEEF DR ARISTIDES ALEXANDRE CAMPOS","estadual","32052227","12345678-0069",-20.8467047,-41.1202199,"AVENIDA MONTE CASTELO","","INDEPENDENCIA","CACHOEIRO DE ITAPEMIRIM","ES","29306505","(28)35111923","","","nome_teste","[email]"
1036,1,"EEEF DR EDWARD ABREU DO NASCIMENTO","estadual","32017243","12345678-0437",-18.3008985,-39.9577395,"RUA DR EDWARD ABREU DO NASCIMENTO","","NOVO HORIZONTE","PEDRO CANARIO","ES","29970000","()37642320","","","nome_teste","[email]"
1037,1,"EEEF DR EMILIO ROBERTO ZANOTTI","estadual","32017995","12345678-0443",-18.7203586,-39.8600346,"RUA RAIMUNDO GUILHERME SOBRINHO","","CENTRO","SAO MATEUS","ES","29930050","(27)37631158","","","nome_teste","[email]"
1038,1,"EEEF DR MOACIR AVIDOS","estadual","32011709","12345678-0270",-19.2333769,-40.5153935,"RODOVIA DÁRIO SALVADOR","","CORREGO MOACIR","GOVERNADOR LINDENBERG","ES","29720000","(27)37441172","","","nome_teste","[email]"
1039,1,"EEEF DR SOUZA ARAUJO","estadual","32033753","12345678-0195",-20.3477033,-40.3852789,"RUA PRINCIPAL","","PORTO BELO I","CARIACICA","ES","29156000","()32843120","","","nome_teste","[email]"
1040,1,"EEEF EGIDIO BORDONI","estadual","32018045","12345678-0444",-18.7191438,-39.8567437,"RODOVIA BR-101 NORTE","","MORADA DE RIBEIRAO","SAO MATEUS","ES","29936450","(27)99742650","","","nome_teste","[email]"
1041,1,"EEEF ELISEU LOFEGO","estadual","32052286","12345678-0070",-20.8410224,-41.1254518,"RUA MATEUS","","RUI PINTO BANDEIRA","CACHOEIRO DE ITAPEMIRIM","ES","29315802","(28)35215272","","","nome_teste","[email]"
1042,1,"EEEF FRANCELINA CARNEIRO SETUBAL","estadual","32038496","12345678-0478",-20.3548815,-40.2945066,"AVENIDA LEOPOLDINA","100","PRAIA DE ITAPARICA","VILA VELHA","ES","29102040","(27)33392183","","","nome_teste","[email]"
1043,1,"EEEF FRANCISCO ALVES MENDES","estadual","32070853","12345678-0129",-20.1234387,-40.2765119,"AVENIDA HO SHI MIN","","CIDADE CONTINENTAL-SETOR ASIA","SERRA","ES","29163610","-27","","","nome_teste","[email]"
1044,1,"EEEF GALDINO ANTONIO VIEIRA","estadual","32039727","12345678-0479",-20.3445421,-40.3332113,"RUA PAULO NEVES","","SANTA RITA","VILA VELHA","ES","29118590","-27","","","nome_teste","[email]"
1045,1,"EEEF GENERAL TIBURCIO","estadual","32033800","12345678-0196",-20.3464571,-40.3651323,"RUA GABINO RIOS","","PORTO DE SANTANA","CARIACICA","ES","29153010","(27)33435836","","","nome_teste","[email]"
1046,1,"EEEF GERMANO ANDRE LUBE","estadual","32037171","12345678-0130",-20.1844915,-40.2690603,"RUA GOITACASES","","DAS LARANJEIRAS","SERRA","ES","29175597","(27)32523492","","","nome_teste","[email]"
1047,1,"EEEF GLADISTON REGIS BARBOSA","estadual","32034610","12345678-0197",-20.2719319,-40.3964653,"RUA A","38","JARDIM BOTANICO","CARIACICA","ES","29142745","()33263211","","","nome_teste","[email]"
1048,1,"EEEF INAH WERNECK","estadual","32052340","12345678-0072",-20.6031279,-41.2051740,"RUA CARIRI","","AQUIDABAN","CACHOEIRO DE ITAPEMIRIM","ES","29308210","(28)35119889","","","nome_teste","[email]"
1049,1,"EEEF ITAOCA","estadual","32060475","12345678-0101",-20.1794416,-40.2589904,"AVENIDA ITAPEMIRIM","2100","ITAOCA","ITAPEMIRIM","ES","29330000","()35291003","","","nome_teste","[email]"
1050,1,"EEEF JONES JOSE DO NASCIMENTO","estadual","32036167","12345678-0131",-20.1748722,-40.2431489,"RUA DISTRITO FEDERAL","3","CENTRAL DE CARAPINA","SERRA","ES","29161567","()33289100","","","nome_teste","[email]"
1051,1,"EEEF JOSE DE CALDAS BRITO","estadual","32022050","12345678-0343",-18.7158919,-39.8566338,"RUA JOSE MARIA","","ARACA","LINHARES","ES","29901455","(27)33713343","","","nome_teste","[email]"
1052,1,"EEEF JOSE MARIA FERREIRA","estadual","32034687","12345678-0198",-20.2643105,-40.4203022,"RUA CACHOEIRO DO ITAPEMIRIM","173","NOVA BRASILIA","CARIACICA","ES","29149510","(27)33431984","","","nome_teste","[email]"
1053,1,"EEEF JOSE RODRIGUES COUTINHO","estadual","32033826","12345678-0199",-20.2643105,-40.4203022,"ESTRADA CANGAIBA","S/N","SANTO ANTONIO","CARIACICA","ES","29156840","-27","","","nome_teste","[email]"
1054,1,"EEEF JOSE TAVEIRA DOS SANTOS","estadual","32052375","12345678-0073",-20.7896269,-40.8139739,"RUA OLGA CONTARINI","","ABELARDO FERREIRA MACHADO","CACHOEIRO DE ITAPEMIRIM","ES","29309257","(28)35218196","","","nome_teste","[email]"
1055,1,"EEEF JUDITH LEAO CASTELLO RIBEIRO","estadual","32036175","12345678-0132",-20.2187479,-40.2276788,"RUA MIGUEL JOSÉ","","PITANGA","SERRA","ES","29169830","(27)33414755","","","nome_teste","[email]"
1056,1,"EEEF LIBERAL ZANDONADI","estadual","32030150","12345678-0030",-20.3238182,-41.1351878,"RUA DOM JOAO BATISTA","51","VILA BETANIA","VENDA NOVA DO IMIGRANTE","ES","29375000","-28","","","nome_teste","[email]"
1057,1,"EEEF LUIZ DE CAMÕES","estadual","32022069","12345678-0344",-19.3798635,-40.0691476,"AVENIDA CELESTE FAE","1218","NOSSA SENHORA DA CONCEICAO","LINHARES","ES","29900526","-27","","","nome_teste","[email]"
1058,1,"EEEF MANOEL LOPES","estadual","32036183","12345678-0133",-20.181721,-40.2581019,"RUA 13 DE MAIO","","TAQUARA II","SERRA","ES","29167647","()33414499","","","nome_teste","[email]"
1059,1,"EEEF MANOEL PASCHOAL DE OLIVEIRA","estadual","32033842","12345678-0200",-20.3308092,-40.4270328,"RUA PRINCIPAL","","NOVA CANAA","CARIACICA","ES","29153400","(27)33433900","","","nome_teste","[email]"
1060,1,"EEEF MANOEL ROSINDO DA SILVA","estadual","32043554","12345678-0460",-20.6741197,-40.4997382,"AVENIDA SANTANA","","MEAIPE","GUARAPARI","ES","29208180","()32721834","","","nome_teste","[email]"
1061,1,"EEEF MARCONDES DE SOUZA","estadual","32057474","12345678-0114",-20.1326054,-40.3099350,"RUA JOSE GALDINO COIMBRA","","BOA ESPERANCA","MUQUI","ES","29480000","(28)35541111","","","nome_teste","[email]"
1062,1,"EEEF MARIA ERICINA SANTOS","estadual","32040377","12345678-0176",-20.2844972,-40.3770127,"RUA LAD SANTA CLARA","","PARQUE MOSCOSO","VITORIA","ES","29020680","(27)33224099","","","nome_teste","[email]"
1063,1,"EEEF MONTEIRO DA SILVA","estadual","32055790","12345678-0108",-21.0634107,-41.3675338,"PRACA DARCY FRANCISCO PIRES","56","CENTRO","MIMOSO DO SUL","ES","29400000","-28","","","nome_teste","[email]"
1064,1,"EEEF PATRIMONIO PRATA DOS BAIANOS","estadual","32002971","12345678-0053",-18.3385424,-41.0034737,"RUA PRINCIPAL","","PRATA DOS BAIANOS","ECOPORANGA","ES","29850000","(27)37557026","","","nome_teste","[email]"
1065,1,"EEEF PAUTILA RODRIGUES XAVIER","estadual","32035241","12345678-0201",-20.3361027,-40.4190164,"RUA AMAZONAS","","JARDIM AMERICA","CARIACICA","ES","29140040","(27)32360023","","","nome_teste","[email]"
1066,1,"EEEF PEDRO CANARIO RIBEIRO","estadual","32017286","12345678-0438",-18.3001965,-39.9577203,"RUA ALBERTO REIS CASTRO","102","CANARINHO","PEDRO CANARIO","ES","29970000","()37641815","","","nome_teste","[email]"
1067,1,"EEEF PEDRO JOSE VIEIRA","estadual","32055811","12345678-0109",-21.0621714,-41.3647929,"RUA NAZLE ALBUT ACHA","","CENTRO","MIMOSO DO SUL","ES","29400000","-28","","","nome_teste","[email]"
1068,1,"EEEF PREFEITO JOSE MARIA MIGUEL FEU ROSA","estadual","32036027","12345678-0134",-20.1261897,-40.3072654,"RUA 22 DE ABRIL","","MANGUINHOS","SERRA","ES","29173041","()32450228","","","nome_teste","[email]"
1069,1,"EEEF PRESIDENTE MÉDICI","estadual","32033915","12345678-0202",-20.2618209,-40.3886165,"RUA SEBASTIAO","","PRESIDENTE MEDICI","CARIACICA","ES","29153650","(27)33434292","","","nome_teste","[email]"
1070,1,"EEEF PRINCESA ISABEL","estadual","32022123","12345678-0346",-19.3951288,-40.0646549,"AVENIDA FILOGONIO PEIXOTO","1883","AVISO","LINHARES","ES","29901295","(27)33711922","","","nome_teste","[email]"
1071,1,"EEEF PROF ANNA GOMES","estadual","32036515","12345678-0136",-20.1713385,-40.2570909,"RUA SABIA","S/N","SERRA DOURADA III","SERRA","ES","29171801","-27","","","nome_teste","[email]"
1072,1,"EEEF PROF AUGUSTO CARVALHO","estadual","32034830","12345678-0203",-20.3247382,-40.3747095,"RUA IMACULADA CONCEIÇÃO","","ITACIBA","CARIACICA","ES","29150200","(27)33430316","","","nome_teste","[email]"
1073,1,"EEEF PROF JOAO ANTUNES DAS DORES","estadual","32035500","12345678-0137",-20.1813623,-40.2115120,"ALAMEDA DOS ESTUDANTES","","PLANALTO SERRANO BLOCO A","SERRA","ES","29176970","-27","","","nome_teste","[email]"
1074,1,"EEEF PROF JORGE ANIZIO BORJAILLE","estadual","32039816","12345678-0480",-20.3491427,-40.3364415,"RUA FERNANDO ANTONIO DA SILVEIRA","98","SANTA RITA","VILA VELHA","ES","29118450","(27)33398491","","","nome_teste","[email]"
1075,1,"EEEF PROF MARIUZA SECHIN","estadual","32067771","12345678-0204",-20.2643105,-40.4203022,"RUA 95","","NOVA ROSA DA PENHA I","CARIACICA","ES","29156976","(27)32547910","","","nome_teste","[email]"
1076,1,"EEEF PROFª ADEVALNI AZEVEDO","estadual","32035470","12345678-0135",-20.1973242,-40.2784869,"AVENIDA VEREADOR JORGE CACULO","","CAMPINHO DA SERRA II","SERRA","ES","29176970","()32918787","","","nome_teste","[email]"
1077,1,"EEEF PROFESSOR CARLOS DIAS MIRANDA CUNHA","estadual","32007825","12345678-0401",-19.016382,-40.54164,"RUA JOSÉ ALVES","22","POPULARES","SAO GABRIEL DA PALHA","ES","29780000","-27","","","nome_teste","[email]"
1078,1,"EEEF PROFESSOR JOSE ZACCHI","estadual","32081286","12345678-0205",-20.1015843,-40.5285712,"AVENIDA NOSSA SENHORA DA PENHA","","FLEXAL I","CARIACICA","ES","29155599","()","","","nome_teste","[email]"
1079,1,"EEEF PROFESSOR LELLIS","estadual","32045344","12345678-0298",-20.7588349,-41.5357030,"RUA DR OLIVIO CORREA PEDROSA","178","CENTRO","ALEGRE","ES","29500000","(28)35524038","","","nome_teste","[email]"
1080,1,"EEEF PROFESSORA MARIA DA PAZ PIMENTEL","estadual","32061943","12345678-0122",-19.9375242,-40.4081412,"RUA JOÃO ARÇARI","","CENTRO","FUNDAO","ES","29188000","-27","","","nome_teste","[email]"
1081,1,"EEEF REGINA BOLSSANELLO FORNAZIER","estadual","32023049","12345678-0360",-19.1902477,-40.0976990,"RUA PRINCIPAL","","JUNCADO","SOORETAMA","ES","29927000","(27)32734034","","","nome_teste","[email]"
1082,1,"EEEF ROTARY","estadual","32052642","12345678-0076",-20.8483174,-41.1316119,"RUA NELSON BORELLI","6","OTTON MARINS","CACHOEIRO DE ITAPEMIRIM","ES","29301822","(28)35119845","","","nome_teste","[email]"
1083,1,"EEEF SANTA CECILIA","estadual","32052650","12345678-0077",-20.8554108,-41.1159105,"RUA CABO TAVEIRA","","SANTA CECILIA","CACHOEIRO DE ITAPEMIRIM","ES","29307530","()35170159","","","nome_teste","[email]"
1084,1,"EEEF SANTA TEREZINHA","estadual","32002998","12345678-0054",-20.8402948,-41.1093816,"RUA SAO JOSE","S/N","CENTRO","ECOPORANGA","ES","29850000","(27)37558057","","","nome_teste","[email]"
1085,1,"EEEF SAO JOSE","estadual","32043643","12345678-0461",-20.6472300,-40.5119929,"RODOVIA JONES DOS SANTOS NEVES","","SAO JOSE","GUARAPARI","ES","29200260","-27","","","nome_teste","[email]"
1086,1,"EEEF STELLITA RAMOS","estadual","32034920","12345678-0206",-20.3591274,-40.4383806,"RUA SILVANO FERREIRA SANTOS","","PORTO NOVO","CARIACICA","ES","29155355","(27)33434148","","","nome_teste","[email]"
1087,1,"EEEF TAQUARA I","estadual","32036540","12345678-0138",-20.2131828,-40.2191227,"RUA DOS BEIJA FLORES","","TAQUARA I","SERRA","ES","29175350","()33414243","","","nome_teste","[email]"
1088,1,"EEEF TIRADENTES","estadual","32034962","12345678-0207",-20.3528346,-40.3987718,"RUA FERRO E ACO","","BELA AURORA","CARIACICA","ES","29141550","-27","","","nome_teste","[email]"
1089,1,"EEEF VALERIO","estadual","32008481","12345678-0420",-18.9986221,-40.3911314,"RUA ANTONIO BARCELOS","167","VILA NOVA","VILA VALERIO","ES","29785000","(27)37281565","","","nome_teste","[email]"
1090,1,"EEEF VARGEM ALEGRE","estadual","32000928","12345678-0040",-18.8081950,-40.8513116,"RUA ALFA","445","VARGEM ALEGRE","BARRA DE SAO FRANCISCO","ES","29800000","(27)37569024","","","nome_teste","[email]"
1091,1,"EEEF VENTINO DA COSTA BRANDAO","estadual","32034970","12345678-0208",-20.3612524,-40.4050624,"RUA AMAZONAS","","ROSA DA PENHA","CARIACICA","ES","29143320","(27)33430016","","","nome_teste","[email]"
1092,1,"EEEF VIRGINIO PEREIRA","estadual","32037473","12345678-0139",-20.0509347,-40.2025228,"AVENIDA EDVALDO LIMA","","NOVA ALMEIDA CENTRO","SERRA","ES","29182050","(27)32531883","","","nome_teste","[email]"
1093,1,"EEEFM ADOLFINA ZAMPROGNO","estadual","32038852","12345678-0481",-20.3388790,-40.3395364,"RUA SEBASTIAO GAIBA","","VILA GARRIDO","VILA VELHA","ES","29116300","()33261287/33591303","","","nome_teste","[email]"
1094,1,"EEEFM AFLORDIZIO CARVALHO DA SILVA","estadual","32040695","12345678-0177",-20.3379468,-40.3972913,"RUA RUBENS BLEY","100","DA PENHA","VITORIA","ES","29047170","(27)33243032","","","nome_teste","[email]"
1095,1,"EEEFM AFONSO CLAUDIO","estadual","32025920","12345678-0001",-20.0748583,-41.1273716,"RUA UTE AMELIA GASTIN PADUA","124","SAO TARCISIO","AFONSO CLAUDIO","ES","29600000","(27)37351575/37352254","","","nome_teste","[email]"
